source,target
0,1
0,287
0,56
0,187
0,185
0,43
1,28
1,115
1,167
1,211
1,240
1,191
2,1
2,90
2,65
2,330
2,318
2,70
2,125
3,1
3,256
3,256
3,285
3,3
3,56
3,210
3,172
3,30
3,317
4,1
4,100
4,61
5,6
5,53
5,146
5,169
5,222
5,95
5,274
5,261
5,246
6,65
6,153
6,216
6,123
6,205
6,204
6,83
7,6
7,28
7,113
7,104
7,201
7,56
7,194
7,258
7,212
7,246
8,6
8,99
8,181
8,81
8,283
8,281
9,6
9,162
9,90
9,187
9,216
9,364
9,148
9,231
9,125
10,6
10,153
10,153
10,333
10,292
10,292
11,12
11,162
11,179
11,105
11,348
11,216
11,338
11,336
11,204
12,37
12,230
12,255
12,48
13,12
13,195
13,11
14,15
14,201
14,56
14,32
14,74
15,29
15,17
15,17
15,263
15,182
15,190
16,15
16,126
16,65
16,341
17,15
17,117
17,111
17,186
17,186
17,205
18,15
18,173
18,56
18,112
18,261
18,243
19,15
19,15
19,35
19,62
19,65
19,56
19,258
20,21
20,97
20,136
20,222
20,95
20,129
21,21
21,65
21,271
21,3
21,3
21,246
21,246
21,345
22,21
22,279
22,330
22,304
22,241
22,79
23,24
23,38
23,65
23,65
23,216
23,70
24,38
24,65
24,25
24,29
24,321
24,181
25,24
25,65
25,23
25,164
26,24
26,53
26,3
26,354
26,216
26,39
27,28
27,110
27,291
27,353
27,22
27,244
27,334
27,358
28,344
29,28
29,37
29,83
30,28
30,28
30,235
31,28
31,235
31,342
31,216
31,219
32,28
32,37
32,46
32,348
32,193
33,28
33,90
33,29
33,330
33,355
34,28
34,35
34,33
34,56
34,111
34,216
34,258
35,28
35,31
35,90
35,69
36,37
36,240
36,26
37,29
37,270
37,3
37,56
37,265
37,36
37,304
37,18
37,223
37,359
38,37
38,265
38,338
38,69
39,37
39,52
39,52
39,23
39,356
39,181
39,261
39,223
40,37
40,262
40,148
40,367
41,37
41,90
41,114
41,51
41,217
42,37
42,8
42,56
42,275
42,241
42,18
42,292
43,37
43,65
43,352
43,237
43,227
44,37
44,240
44,201
44,47
45,37
45,35
45,146
45,75
45,65
45,201
45,105
45,237
45,73
45,69
46,37
46,238
46,143
47,37
47,287
47,65
47,217
47,261
47,261
48,37
48,106
48,106
48,216
48,308
48,307
48,150
48,83
48,83
48,259
49,37
49,44
49,286
50,37
50,7
50,49
50,49
50,240
50,201
50,66
50,348
50,261
50,81
51,37
51,71
51,52
51,114
51,201
51,247
52,37
52,297
52,222
52,204
53,37
53,65
53,65
53,104
53,313
53,246
53,143
54,37
54,241
55,37
55,4
55,60
55,56
55,171
55,289
55,249
55,313
55,292
56,37
56,90
56,262
56,277
56,56
56,205
56,359
57,37
57,146
57,65
57,153
57,261
57,70
58,37
58,115
58,65
58,65
58,65
58,203
58,237
58,217
58,81
58,289
59,37
59,90
59,201
59,23
59,330
59,217
60,37
60,29
60,29
61,37
61,243
62,37
62,84
62,35
62,262
62,271
62,123
62,143
63,37
63,37
63,65
63,265
63,258
63,363
64,37
64,8
64,117
64,201
64,153
64,308
64,292
65,37
65,169
65,90
65,33
65,201
65,56
66,37
66,56
66,339
66,216
66,264
67,37
67,31
67,232
67,63
67,67
67,217
68,37
68,56
68,56
68,99
68,261
68,143
69,37
69,218
69,66
69,308
69,69
69,69
69,143
70,37
70,62
70,62
70,62
70,62
70,271
70,352
70,273
70,261
70,272
71,37
71,65
71,56
71,219
71,69
71,44
72,37
72,364
72,363
73,37
73,73
74,37
74,218
74,179
74,166
74,210
74,352
74,310
74,261
74,150
74,331
75,37
75,107
75,291
75,335
75,237
75,73
75,261
76,37
76,27
76,29
76,321
76,346
76,255
76,69
77,37
77,201
77,365
77,191
78,37
78,107
78,114
78,270
78,258
78,338
78,261
78,69
78,204
78,196
79,53
79,23
79,23
79,266
79,217
79,181
80,53
80,56
81,53
81,117
81,56
82,53
82,97
82,235
82,285
82,212
82,243
83,84
83,228
83,229
83,301
83,253
83,363
84,84
84,302
84,251
84,44
84,196
84,196
84,191
85,84
85,262
85,321
85,277
85,308
85,182
85,69
85,196
86,84
86,104
86,137
86,204
87,88
87,90
87,180
87,152
87,17
87,327
87,148
87,61
88,174
88,271
88,357
89,88
89,173
89,172
90,88
90,114
90,56
90,26
90,172
90,217
91,92
91,207
91,65
91,56
91,217
91,351
92,68
92,262
92,65
92,104
92,56
92,216
93,92
93,157
93,274
93,261
93,223
94,92
94,162
94,328
94,123
94,129
95,92
95,65
95,5
95,143
95,259
96,92
96,7
96,285
96,65
96,166
96,281
97,35
97,115
97,365
97,43
98,35
98,68
98,247
98,171
98,123
98,340
98,83
98,359
99,35
99,50
99,207
99,22
99,292
99,43
100,35
100,107
100,232
100,90
100,43
101,35
101,247
101,294
101,241
101,205
101,204
101,101
102,35
102,114
102,266
103,35
103,56
104,35
104,183
104,157
104,270
104,56
104,350
104,328
104,241
105,35
105,115
105,115
105,339
105,216
105,170
105,83
105,359
106,232
106,247
106,150
107,106
107,174
107,270
108,106
108,179
108,69
108,292
108,331
108,83
108,125
109,110
109,97
109,104
109,253
109,264
110,211
110,303
110,118
110,344
110,359
111,110
111,30
111,14
111,193
111,224
111,340
112,110
112,162
112,194
112,318
112,243
112,292
112,72
113,240
113,285
113,65
113,65
113,201
113,261
114,115
114,211
114,36
114,302
114,259
115,279
115,238
115,140
116,115
116,42
116,174
116,87
116,3
116,217
116,241
117,115
117,240
117,285
117,36
118,115
118,8
118,56
118,359
119,115
119,173
119,218
120,115
120,173
120,172
120,257
120,255
120,255
121,115
121,8
121,330
121,212
121,143
122,115
122,8
122,29
122,41
122,217
122,359
123,9
123,126
123,287
123,279
123,277
123,186
123,129
123,283
124,9
124,9
124,90
124,90
124,214
